Date : 2024-06-23 16:49:15
Directory : c:\xampp\htdocs\sistema-venta
Total : 464 files,  240361 codes, 37848 comments, 46060 blanks, all 324269 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        257 |    163,140 |     36,078 |     31,929 |    231,147 |
| CSS                |         47 |     54,291 |        139 |     13,188 |     67,618 |
| XML                |          4 |      9,582 |          0 |          4 |      9,586 |
| JSON               |          4 |      9,353 |          0 |          4 |      9,357 |
| PHP                |        146 |      3,844 |      1,622 |        920 |      6,386 |
| YAML               |          2 |         72 |          4 |          7 |         83 |
| JSON with Comments |          1 |         57 |          0 |          1 |         58 |
| Markdown           |          1 |         15 |          0 |          2 |         17 |
| SCSS               |          2 |          7 |          5 |          5 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        464 |    240,361 |     37,848 |     46,060 |    324,269 |
| . (Files)                                                                                                       |          9 |      9,483 |          4 |         16 |      9,503 |
| app                                                                                                             |         32 |        712 |        365 |        224 |      1,301 |
| app\Console                                                                                                     |          1 |         15 |          7 |          6 |         28 |
| app\Exceptions                                                                                                  |          1 |         21 |         21 |          7 |         49 |
| app\Http                                                                                                        |         21 |        506 |        255 |        158 |        919 |
| app\Http (Files)                                                                                                |          1 |         40 |         21 |          7 |         68 |
| app\Http\Controllers                                                                                            |         11 |        366 |        177 |        112 |        655 |
| app\Http\Controllers (Files)                                                                                    |          5 |        275 |         60 |         71 |        406 |
| app\Http\Controllers\Auth                                                                                       |          6 |         91 |        117 |         41 |        249 |
| app\Http\Middleware                                                                                             |          9 |        100 |         57 |         39 |        196 |
| app\Models                                                                                                      |          4 |         83 |         36 |         23 |        142 |
| app\Providers                                                                                                   |          5 |         87 |         46 |         30 |        163 |
